ID,Title,Body,Child_age,Related_articles,Related_video_articles,Related_activities,Translation_language,Moderation_state
2866,"Shtyn trupin e vet lart, dhe përpiqet të ngrihet në këmbë.","<p>Shtynë trupin e vet lart, dhe përpiqet të ngrihët në këmbë. Ajo përpiqet të ngrihët në këmbë duke u mbështetur në mobilie, por i nevojitet ndihmë dhe mbështetje.</p>",,"4531, 6471","4531, 6471",,al-sq,published
2871,Shfaq turp dhe nervozizëm kur komunikon me të huajt,"<p>Në prani të të huajve tregon sjellje më të ndryshme sesa me njerëzit që njeh. Ai fillon të ndjejë siklet nga personat që nuk i njeh (shmang kontaktin me sy, dhe mbështetet te personat e njohur).</p>",,6526,6526,,al-sq,review_after_translation
2876,Pjesë të komunikimit të fëmijës mund të kuptohen edhe nga njerëz që nuk janë me të çdo ditë,"<p>Ai fillon të shqiptojë zërat më qartë dhe përdor gjithnjë e më shumë fjalë me kuptim, dhe për këtë arsye komunikimi është më i lehtë.</p>",,,,,al-sq,published
2881,Njeh kafshët dhe tingujt e tyre,<p>Ndërlidh zhurmat me kafshët.</p>,,6616,6616,,al-sq,review_after_translation
2886,Qan kur ndahet nga prindërit,"<p>Shfaq shenja të dukshme të shqetësimit, menjëherë pas ndarjes nga prindërit.</p>",,,,,al-sq,review_after_translation
2891,"Në komunikim me njerëz, përdor një kombinim të fjalëve dhe gjesteve","<p>Shpreh një fjali me 2 deri në 4 fjalë dhe flet për veten në vetën e tretë ""Mia dëshiron"", ""Ema ulet"". </p>",,6621,6621,,al-sq,published
2896,Ka një lodër të preferuar,"<p>Preferon një lodër të caktuar, e kërkon atë, e bart me vete.</p>",,,,,al-sq,published
2901,"Kërkon të ndajë interesat dhe kënaqësitë me të rriturit, në mënyrë spontane","<p>Pëlqen lojëra reciproke, ""unë ta jap ty - ti ma jep mua"", ""unë bëj - ti bën"" dhe të ngjashme.</p>",,6551,6551,,al-sq,published
2906,"Kupton emrin e tij, emrat e personave të njohur, emrat e objekteve nga mjedisi i tij, veprimet e përditshme dhe fjalën ""jo""","<p>Përgjigjet në mënyrë të duhur ndaj thirrjes së emrit të tij apo ndaj fjalës ""jo"".</p>",,6546,6546,,al-sq,published
2911,"Përsërit rrokjet, dhe disa fëmijë tashmë mund të thonë fjalë me kuptim","<p>Prodhon shumë tinguj të ndryshëm (maaa, baaa, daaaad...) dhe përdor disa prej tyre si fjalët e para të njohura duke ditur kuptimin e tyre (nëna, babai…).</p>",,6531,6531,,al-sq,published
2916,Kupton një udhëzim apo direktivë të shkurtër,"<p>Kupton kur i thoni asaj ""sill topin"" ose ""jepja nënës"".</p>",,6541,6541,,al-sq,published
2921,Imiton dhe përdor gjeste,"<p>Ai mund të thotë ""pa-pa"" për të përshëndetur, lëviz kokën për të thënë ""jo"", drejton gishtin drejt objektit që dëshiron.</p>",,"3566, 6521","3566, 6521",,al-sq,review_after_translation
2926,Kupton dhe ndjek më shumë se një udhëzim të thjeshtë,"<p>Mund të ndjekë një ose edhe më shumë kërkesa të thjeshta verbale të tilla si: ""sill një jastëk"", ""eja ulu"", ""hidhe në kosh të mbeturinave""…</p>",,,,,al-sq,review_after_translation
2931,"Me kureshtje eksploron me lodrat: i tund ato, i godet, i hedh, u kushton vëmendje detajeve.",<p>Eksploron objekte duke goditur ose duke i ndeshur me njëri tjetrin (duke vendosur një filxhan mbi një tavolinë ose një lodër mbi një lodër tjetër).</p>,,"3586, 6561","3586, 6561",,al-sq,published
2936,"Zgjedh objekte të vogla me gishta, dhe ushqehet me gishta","<p>Ka një ""kapje"" më të mirë - mund të manipulojë me objekte shumë të vogla duke i kapur ato me gishtin e madh dhe me gishtin tregues.</p>",,"3571, 6536","3571, 6536",,al-sq,review_after_translation
2941,Vendos gjërat në një kuti dhe më pas i nxjerr nga ajo.,<p>Ka aftësi për të manipuluar më saktësisht objektet. Ai madje mund të vendosë objekte të vogla në një kuti ose një shishe dhe më pas t'i nxjerrë jashtë saj.</p>,,"4761, 6846","4761, 6846",,al-sq,published
2946,Luan krahë për krahë me fëmijë të tjerë,"<p>Luan në mënyrë të pavarur pranë fëmijëve të tjerë; nuk ka nevojë të bashkohet me ta, por nuk ua prishë lojën, mund të fillojë t'i përfshijë gradualisht në lojë, për shembull, duke u ofruar atyre një lodër.</p>",,"6636, 3601","6636, 3601",,al-sq,published
2951,Ngrihet në këmbë duke u mbështetur në mobilie dhe fillon të ecë afër mobilieve.,"<p>Ajo mund të qëndrojë në këmbë me mbështetje ose edhe e vetme pa mbështetje, për një kohë të shkurtër. Ajo përpiqet të lëvizë duke u mbështetur në mobilie ose duke mbajtur dorën e një të rrituri.</p>",,"3346, 6556","3346, 6556",,al-sq,published
2956,Imiton sjelljen e të rriturve dhe të fëmijëve më të rritur,"<p>Imiton të rriturit dhe bën gjërat që i sheh nga ata, për shembull, shtynë një karrocë fëmijësh, ose lexon një gazetë…</p>",,"6641, 3566","6641, 3566",,al-sq,review_after_translation
2961,Ndihmon me veshjen,"<p>Bashkëpunon kur e vishni atë, fut dorën në mëngët e tij dhe këmbët në çorape.</p>",,,,,al-sq,published
2966,Bëhet gjithnjë e më i pavarur,"<p>Ndonjëherë reziston në realizimin e urdhrave, zemërohet, dëshiron të kontrollojë të tjerët, grindet, urdhëron, dhe mbron gjërat e tij.</p>",,4781,4781,,al-sq,review_after_translation
2971,Mund të shprehë ndjenjat,"<p>Mund të shprehë dhe të shfaq një larmi të ndjenjave: frikë, zemërim, dhembshuri, faj, gëzim.</p>",,"3656, 4731","3656, 4731",,al-sq,review_after_translation
2976,"Qëndron në këmbë, lëviz dhe ecën në mënyrë të pavarur.","<p>Ai mund të lëvizë në mënyrë të pavarur në drejtime të ndryshme, me shpejtësi të ndryshme ose të kombinojë lëvizje të ndryshme (për të ndaluar lëvizjen dhe për të bërë me dorë).</p>",,"4841, 4771, 6591","4841, 4771, 6591",,al-sq,review_after_translation
2981,Kupton dhe realizon urdhra të thjeshtë,"<p>Ndjek udhëzimet e thjeshta pa demonstrim, si dhe mund të kryejë atë që pritet prej tij.</p>",,"6571, 4776","6571, 4776",,al-sq,published
2986,Shqipton fjalë me kuptim.,<p>Ajo flet të paktën një ose disa fjalë individuale kur u drejtohet prindërve.</p>,,6851,6851,,al-sq,review_after_translation
2991,Ende shfaq frikë ndaj të huajve dhe situatave,"<p>Në kontakt me një të huaj, ai reagon me frikë, duke kërkuar një person të njohur ose duke u kapur pas prindit.</p>",,"3601, 3646, 346","3601, 3646, 346",,al-sq,review_after_translation
2996,I pëlqen të luajë lojëra imagjinative,"<p>Luan ""lojëra imagjinative"", ajo bën sikur pi çaj, ose sikur po ushqen një kukull, etj.</p>",,"6576, 2161, 2141, 4786","6576, 2161, 2141, 4786",,al-sq,published
3001,Shkarravit në letër në mënyrë të pavarur me një laps ose shkumësa me ngjyra,"<p>I pëlqen të shkarravisë, qoftë me laps në letër, me dorë në rërë, me shkop mbi baltë, apo ujë në beton. </p>",,"3571, 6606","3571, 6606",,al-sq,review_after_translation
3006,Di si të përdor objektet për përdorim të përditshëm,"<p>Demonstron njohuri të përdorimit të objekteve siç janë luga, furça e dhëmbëve, telefoni.</p>",,"3991, 6601","3991, 6601",,al-sq,review_after_translation
3011,Vendos një objekt të caktuar në një tjetër,<p>Vendos gjëra në një pjatë apo gotë dhe më pas i heq nga aty. </p>,,"2116, 1986, 6586","2116, 1986, 6586",,al-sq,review_after_translation
3016,"Në komunikim, ai përdor gjestet për një kuptim të ndërsjelltë më të mirë","<p>Ai përpiqet të imitojë gjestet që bëjnë të rriturit dhe fjalët që ata thonë. Përdor në mënyrë të përshtatshme gjestet në përgjigje të kërkesave (""mirupafshim"" ose ""jo"").</p>",,"6596, 4776","6596, 4776",,al-sq,published
3021,Pret me padurim për aktivitete të përbashkëta,"<p>Ajo imiton shprehjet e fytyrës, gjestet dhe disa aktivitete të njerëzve të afërt, tregon me gishtin tregues atë që i intereson ose u ofron gjëra njerëzve të tjerë në mënyrë që t'u shtojë atyre interesin për to, dhe t'i përfshijë ata në lojë.</p>",,"3646, 6581","3646, 6581",,al-sq,published
5861,Tregon më shumë interes në libra,"<p>Tregon interes në libra me imazhe, mund të ndërrojë vetë faqet e një libri me kopertina të forta.</p>",,6806,6806,,al-sq,review_after_translation
6971,Tregon interes për të luajtur me fëmijë dhe të rritur të tjerë,<p>Kërkon të tjerët për të luajtur me të; di sesi të përfshihet në lojë dhe të mësojë nga fëmijët dhe të rriturit e tjerë ndërsa luajnë së bashku.</p>,,,,7421,al-sq,published
6976,I pëlqen të kënaqë të tjerët dhe të ndërveprojë me ato,"<p>Njeh ndjenjat e të tjerëve; ndjen kënaqesi kur ndan emocionet  me të tjerë; si dhe është në gjendje të kuptojë konceptin e ""radhës"".</p>",,,,7426,al-sq,published
6981,Përdor fjali me 4 deri në 5 fjalë,<p>I përdor fjalët së bashku në mënyra që kanë kuptim dhe që komunikojnë idetë e saj/tij.</p>,,,,7431,al-sq,published
6986,Njeh dhe kupton numrat 2 dhe 3,"<p>Nëse j'ua kërkoni, ata/ato mund të zgjedhin dy ose tre objekte (lodra, lugë, etj), ose të shikojnë në një kuti me gjëra dhe të tregojnë që aty gjenden dy ose tre objekte.</p>",,,,7436,al-sq,published
6991,Kupton termat “të ngjashëm” ose “të njëjtë” dhe “të ndryshëm” si dhe mund t'i grupojë gjërat në mënyra të ndryshme (si p.sh. sipas ngjyrës ose madhësisë),"<p>Për shembull, fëmija mund të flasë për kafshët me gëzof dhe ato që kanë pupla; fëmija mund të tregojë një gjë që është e ndryshme nga të tjerët në një libër (për shembull, djali i vetëm që mban një top).</p>",,,,7831,al-sq,published
6996,"I dinë dallimet themelore mes gjërave që janë reale, të pretenduara ose imagjinare","<p>Trillon histori për një personazh që nuk ekziston, ose e di që kafshët nuk mund të flasin në jetën reale.</p>",,,,,al-sq,published
7001,Flet për gjërat që ndodhin në jetën e tij/të saj,"<p>Mund të tregojë për një festë ditëlindje që ka ndodhur javën e kaluar, ose të përshkruajë një udhëtim që ka bërë me familjen.</p>",,,,7446,al-sq,published
7006,Këndon një këngë ose tregon histori që janë mësuar përmendësh,<p>Mendon për një histori ose këngë të dëgjuar në të kaluarën dhe përpiqet që të kujtojë fjalët.</p>,,,,,al-sq,published
7011,Mund të shkruaj disa shkronja të alfabetit apo të mundohet të kopjoj fotot të tjera kur i tregohen atij/asaj paraprakisht,"<p>Shikon shkronjat apo fotografitë e objekteve dhe mundohet t`i kopjoj, megjithëse mund të mos duken të sakta</p>",,,,,al-sq,published
7016,Përdor në mënyrë më të saktë gishtat dhe duart,"<p>Tregon më shumë aftësi në përdorimin e gërshërëve; ndërton kulla (për shembull, me 8 ose më shumë blloqe të mëdha). </p>",,,,7461,al-sq,published
7021,Luan lojëra të thjeshta duke ndjekur rregullat,<p>Ndjek rregulla të thjeshta në lojë dhe respekton rradhën.</p>,,,,7466,al-sq,published
7026,"Ec, vrapon, kërcen, hedh dhe gjuan lehtësisht me shkathtësi topa të mëdhenj","<p>Përdor trupin me shkathtësi (për shembull, nëse ka mundësi- ai/ajo mund të ngasë një skuter ose biçikletë, apo patina, etj).</p>",,,,7471,al-sq,published
7031,Përdor trupin me shumë shkathtësi në aktivitete,"<p>Qëndron në njërën këmbë, kërcen, lëkundet, dhe ngjitet. Nëse ka mundësi mund të ngasë një biçikletë ose skuter, si dhe manipulon me shkathtësi një top duke përdorur vetëm krahët e tij/saj apo vetëm këmbët e tij/saj.</p>",,,,7476,al-sq,published
7036,Vizaton pamje të sakta të trupit të njeriut dhe forma të thjeshta,"<p>Vizaton figurën njerëzore me pjesë të dukshme; mund të vizatojë një rreth, trekëndësh dhe figura të tjera gjeometrike. </p>",,,,,al-sq,published
7041,Përdor fjali me pesë ose më shumë fjalë; përdor fjalët për t'u shprehur për të ardhmen,"<p>Bashkon fjalët për të shprehur idetë e saj/tij; mund të thotë se çfarë ""do"" ose ""mund"" të ndodhë në të ardhmen.</p>",,,,7486,al-sq,published
7046,Mund të tregojë ose të ritregojë një pjesë të një historie,"<p>Në mënyrë të pavarur ritregon idetë kryesore të një historie ose të pjesës së preferuar të historisë, siç mund t'ia sugjerojë i rrituri.</p>",,,,,al-sq,published
7056,Mund të numërojë deri në dhjetë dhe të emërtojë dhjetë gjësende pa gabime,"<p>Gjithashtu mund të thotë ""e para, e dyta"", deri në 10, të numëroj ditët e javës dhe muajt.</p>",,,,,al-sq,published
7061,"Emërton në mënyrë korrekte, të paktën katër ngjyra","<p>Njohja e ngjyrave përfshin disa ngjyra si lejla dhe portokalli (dhe jo vetëm të kuqe, të verdhë, apo blu). </p>",,,,7511,al-sq,published
7066,"Kupton konceptet e kohës ""më parë"" dhe ""më pas""",<p>Shpjegon atë që ka ndodhur para dhe pas një ngjarje; mund të vendosë stinët e vitit sipas rregullit (për shembull vera vjen pas pranverës). </p>,,,,7506,al-sq,published
7071,Mund të shpjegoj se si përdoren objektet e përditshme,<p>Shpjegon se si përdoren gjërat si celulari apo paratë në jetën e përditshme.</p>,,,,,al-sq,published
7076,Zgjedh të marrë pjesë në aktivitete krijuese,"<p>Përfshihet në aktivitete të tilla si këndimi dhe vallëzimi, vizatimi dhe pikturimi, modelimi me argjilë ose materiale të tjera dhe aktivitete të tjera krijuese.</p>",,,,,al-sq,published
7081,Përdor aftësi për të marrë pjesë në mënyrë të pavarur në rutinat e përditshme dhe aktivitetet sociale,"<p>Mund të vishen dhe të zhvishen në mënyrë të pavarur, përdor një lugë dhe pirun, përdor tualetin vetëm dhe lan duart. Mund të ndahet nga prindërit dhe të përfshihet në aktivitete të pavarura sociale. </p>",,,,7526,al-sq,published
7086,Merr pjesë në aktivitete të ndryshme që kërkojnë shkathtësi të lartë fizike,"<p>Në gjendje të qëndrojë me njërën këmbë, të gjuajë saktë një top, si dhe të godasë me top një objektiv etj. </p>",,,,7531,al-sq,published
7091,"Mund të vizatoj forma të ndërlikuara, të shkruaj shkronjat dhe të bëjë vizatime të detajuara","<p>Mund të vendos detaje reale në vizatime, bënë vizatime më të ndërlikuara, përdor materialet për vizatim dhe ngjyrosje me shkathtësi, kur e ka mundësinë.</p>",,,,,al-sq,published
7096,Përdor fjali komplekse,"<p>Fjalitë janë gjithnjë e më komplekse. Për shembull, fëmija e përdor saktë kohën e tashme, të shkuarën dhe të ardhmen.</p>",,,,7541,al-sq,published
7101,Njeh shkronjat e alfabetit dhe ka disa aftësi leximi,"<p>Mund të njohë shumicën e shkronjave të alfabetit dhe mund të lexojë fjalë të thjeshta me rrokje themelore, si një dyqan, një libër, ma-mi, ba-bi etj. </p>",,,,7546,al-sq,published
7106,Tregon një histori të plotë,"<p>Fëmija arrin të ri-tregojë në mënyrë të përmbledhur një histori të caktuar, plotësisht në mënyrë të pavarur dhe të saktë, duke treguar ngjarjet sipas një rendi kronologjik, pra ngjarje në të cilat ai/ajo ka marrë pjesë, apo një shfaqje televizive.</p>",,,,7826,al-sq,published
7111,"E dinë emrin dhe mbiemrin e tij/saj, moshën dhe adresën e shtëpisë",<p>Ai/ajo din informata bazike për veten e tij/saj dhe mund të i tregoj kur i kërkohet. </p>,,,,,al-sq,published
7116,Kupton se çfarë ndodh në kohë të ndryshme dhe sesi koha kalon,"<p>Kupton kalimin e kohës, kupton se çfarë ndodh në mëngjes, në mesditë dhe në mbrëmje, si dhe mund të planifikojë disa aktivitete.</p>",,,,7851,al-sq,published
7121,Ndjek rregullat e lojërave dhe ndonjëherë ka ide për rregulla të reja,"<p>Ai/ajo i kupton rregullat e vendosura (për shembull, rregullat e lojërave), por herë pas here ai/ajo dëshiron të shtojë disa të reja, që janë të ndryshe. </p>",,,,,al-sq,published
7126,Tregon dëshirë për të marrë përgjegjësi,"<p>Për shembull, ai/ajo fillon të kujdeset për gjërat e tij/saj.</p>",,,,7566,al-sq,published
7131,"Arrin të kuptojë ndryshimin midis lojës reale dhe imagjinare, apo lojërave ""besojmë sikur""","<p>Ai/ajo vetëm krijon histori, ngjarje, personazhe nga imagjinata e tij/saj; i paraqet ato artistikisht, i përshkruan dhe u cakton atyre atribute që nuk janë realiste. Ai/ajo argëtohet ndërsa e bën këtë, i/e vetëdijshëm/e se gjithçka është e mundur në botën e imagjinatës. </p>",,,,7571,al-sq,published
7136,Kupton idetë dhe nevojat e njerëzve të tjerë,<p>Për këtë arsye ai/ajo i kushton më shumë vëmendje asaj që të tjerët duan apo sugjerojnë dhe dëshiron të i përmbush ato – ai/ajo është më bashkëpunuese me shokët/shoqet dhe në funksionimin si ekip.</p>,,,,,al-sq,published